tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.21128100434467145:0.12402203898672504] [-0.28991391920105836:0.20776432866554262] [-0.3597605512947859:0.4021569639136986] [-0.21359819321093398:0.14687286489433249] [0.012688853504805937:0.067506248063335925] [0.0090982445461511262:0.036659451943267266] [-1.8163875272942729:4.2655733472452715] [-0.26563244699044875:0.1880113947483808] [-0.29536305775990745:0.29575541631593705] [-0.33991050293576375:0.19062729470214501] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.05484528635308028:0.043465174951121455] [-0.079035639478724384:0.068782341876153064]
tree_sizes=865 864 854

Tree=0
num_leaves=8
num_cat=0
split_feature=1 8 4 12 16 14 8
split_gain=1.00423 0.87697 0.807299 0.538974 0.633696 0.629551 0.814881
threshold=-0.063874903144548731 -0.098881717879895345 0.017256280410608747 0.047942658028525827 0.014240812444076935 0.047920469695480701 -0.063001688274499631
decision_type=2 10 2 2 2 2 8
left_child=1 -1 -2 5 -5 -4 -7
right_child=2 -3 3 4 -6 6 -8
leaf_value=-0.00086977337501877722 -0.00095445577710439428 -0.00098606707970733121 -0.00063145525896643386 -0.00061628415305954468 -0.00092763327339388107 -0.000948583870980356 -0.00062416667326007356
leaf_weight=49 27 33 430 62 29 28 80
leaf_count=49 27 33 430 62 29 28 80
internal_value=-0.000857318 -0.00607412 -0.000205218 0.000158188 -0.00340057 0.000760135 -0.00265271
internal_weight=738 82 656 629 91 538 108
internal_count=738 82 656 629 91 538 108
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=4 0 12 7 0 9 11
split_gain=0.807094 0.737472 0.541816 1.06792 1.16346 0.627624 1.14488
threshold=0.017256280410608747 -0.03628895163328593 0.047942658028525827 0.025365618424031403 0.0068938070742406996 -0.080720797146052278 -0.012789082312227194
decision_type=2 2 2 2 2 10 2
left_child=-1 -2 5 4 -4 -3 -7
right_child=1 2 3 -5 -6 6 -8
leaf_value=-0.00031090675879660618 -7.8895146787047723e-05 8.4192808236859502e-05 -7.9471191860765419e-05 0.00024770918738834527 -0.0003744670039495492 -0.00050260877329185946 3.1572762948321696e-05
leaf_weight=25 39 406 40 29 25 29 132
leaf_count=25 39 406 40 29 25 29 132
internal_value=-0.000172414 0.000142857 0.000537065 -0.00297872 -0.00653846 0.00111993 -0.00152174
internal_weight=725 700 661 94 65 567 161
internal_count=725 700 661 94 65 567 161
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=0 4 1 8 0 13 6
split_gain=0.625489 0.636068 0.52973 0.88652 0.600706 0.645802 0.5
threshold=-0.03628895163328593 0.017256280410608747 -0.039440579861912566 -0.033911984399413002 0.0076661198546205131 14.84500026702881 -0.055966816012464109
decision_type=2 2 2 10 2 2 2
left_child=-1 -2 3 -3 -4 6 -6
right_child=1 2 4 -5 5 -7 -8
leaf_value=-7.3605762526799038e-05 -0.00014609543836550227 7.0547299760485342e-05 0.00010800173321847426 -0.00031291628744355675 -0.00014600906092620259 2.0017658012525556e-05 1.3349597840722257e-05
leaf_weight=40 29 81 358 30 25 147 25
leaf_count=40 29 81 358 30 25 147 25
internal_value=-0.000170068 0.000179856 0.000495496 -0.00265766 0.00112613 -0.00109137 -0.006
internal_weight=735 695 666 111 555 197 50
internal_count=735 695 666 111 555 197 50
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
ret_1d=4
atr_pct=3
dist_ma50=3
ret_5d=2
spy_ret_20d=2
dvol_z_20=1
dist_ma20=1
dist_ma200=1
spy_ret_5d=1
vix_level=1
vix_chg_1d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
