tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.096904588909063172:0.11871337625797174] [-0.16821916136023118:0.14401283910990403] [-0.19490847659944666:0.18333843298525743] [-0.098393785659059652:0.081866769592961797] [0.010714668150098408:0.052481974994772362] [0.0066953703445538828:0.029964436804642815] [-2.4738785622367292:4.2631435135906228] [-0.16462591788823033:0.12241654225140342] [-0.17482508761609583:0.16974531181950736] [-0.26231314007720063:0.22888552464517975] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062852571542473257:0.088816390052506744] [-0.11675896877857916:0.085294626879873769]
tree_sizes=830 867 862

Tree=0
num_leaves=8
num_cat=0
split_feature=6 13 5 14 14 10 8
split_gain=1.74585 1.06586 0.656949 0.559477 0.97223 0.59205 0.481788
threshold=2.3332378224466646 25.505000114440922 0.016709928681487015 -0.042495657697534488 -0.052338025823469685 0.00034889263673931753 -0.0093463600257078765
decision_type=2 2 2 2 2 2 8
left_child=1 2 3 4 -1 6 -5
right_child=-2 -3 -4 5 -6 -7 -8
leaf_value=0.016358663350791648 0.016849843359873429 0.016738216071490109 0.016646115139284177 0.0164915690432735 0.017090021736071437 0.016169583307257606 0.016260216870535821
leaf_weight=120 29 28 37 100 31 231 162
leaf_count=120 29 28 37 100 31 231 162
internal_value=0.0165968 0.016105 0.0157119 0.0153397 0.0180026 0.0145241 0.016151
internal_weight=738 709 681 644 151 493 262
internal_count=738 709 681 644 151 493 262
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=8 10 5 14 12 10 10
split_gain=0.99655 0.951672 0.902275 0.847375 1.05315 0.711852 0.494606
threshold=-0.02230359232321449 -0.0073735604380062983 0.016753194337473819 -0.043806838804765429 0.032450211645906009 0.0094779140604006624 0.0004408774644957259
decision_type=8 2 2 2 2 2 2
left_child=1 -1 3 4 -2 6 -3
right_child=2 5 -4 -5 -6 -7 -8
leaf_value=0.00028211377673257102 -0.00013455546860710772 0.00013150536995248547 0.00039440217227536999 -0.00016043578641709665 0.00076109401486256227 0.00044649302023846082 -0.00012728641245076026
leaf_weight=37 73 64 29 387 25 31 79
leaf_count=37 73 64 29 387 25 31 79
internal_value=-0.000310346 0.00258294 -0.00149806 -0.00201031 0.00214286 0.00103448 -0.000454547
internal_weight=725 211 514 485 98 174 143
internal_count=725 211 514 485 98 174 143
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=12 3 13 16 11 9 0
split_gain=1.24115 0.653865 0.5387 0.534028 1.59654 0.786713 0.785071
threshold=0.0094949334570126904 0.0087794149381641446 19.214999198913578 0.00021032904865880833 0.00066761306825102739 -0.089592292156122064 0.00097343369403724022
decision_type=2 2 2 2 2 10 2
left_child=1 3 -2 -1 -5 -6 -7
right_child=2 -3 -4 4 5 6 -8
leaf_value=-3.5382820450146774e-05 -0.0001301200040558962 0.00037283126756370753 0.00012271204032982628 0.00045869047191202594 -0.00024874190423229995 0.00022398224476038377 -4.1705991399678316e-05
leaf_weight=151 400 28 43 25 36 25 27
leaf_count=151 400 28 43 25 36 25 27
internal_value=-0.000510205 0.00202055 -0.00217833 0.00125 0.00384956 0.000681817 0.00461538
internal_weight=735 292 443 264 113 88 52
internal_count=735 292 443 264 113 88 52
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
spy_ret_1d=4
vix_chg_1d=3
parkinson_20=2
dist_ma50=2
spy_ret_20d=2
vix_level=2
ret_1d=1
overnight_gap=1
dvol_z_20=1
dist_ma200=1
spy_ret_5d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
