tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.085141215625174738:0.11442456931293066] [-0.12729160583185539:0.18316138567269835] [-0.19862454771132532:0.22970248727688802] [-0.046811543849274106:0.12153679174796572] [0.012691185055820595:0.050300998070173027] [0.0077221156573707567:0.026926196529332827] [-2.1393224882294706:4.2810032298108789] [-0.1334066224109024:0.19870745508921805] [-0.18610101430292547:0.20219804548434883] [-0.23291322065444131:0.27675178445534665] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.05484528635308028:0.043465174951121455] [-0.079035639478724384:0.068782341876153064]
tree_sizes=839 862 864

Tree=0
num_leaves=8
num_cat=0
split_feature=4 3 15 9 15 15 15
split_gain=0.759044 0.633155 0.555349 0.504237 0.537597 1.31936 0.535734
threshold=0.021970134557586899 -0.005281099964809243 0.011197481626558871 -0.18146118747022863 -0.0079115446242067327 -0.0049726017357660792 -0.00063378694516841294
decision_type=2 2 2 8 2 2 2
left_child=1 -1 -3 -2 -5 -6 -7
right_child=3 2 -4 4 5 6 -8
leaf_value=0.018625949533033471 0.018519277896035014 0.018080790526156548 0.018510199250386838 0.018037731336518391 0.019291683735850662 0.018066319716936653 0.018455189638271086
leaf_weight=45 32 322 26 48 30 63 172
leaf_count=45 32 322 26 48 30 63 172
internal_value=0.0181596 0.0166572 0.0159355 0.0198711 0.0192599 0.0201418 0.0188812
internal_weight=738 393 348 345 313 265 235
internal_count=738 393 348 345 313 265 235
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=11 1 3 9 0 1 3
split_gain=1.27212 2.74594 0.927469 0.56317 0.655167 0.611858 0.943293
threshold=0.02886127865524846 -0.0021962990274392853 0.010163734993071329 0.19070072688884457 -0.0001966126401048984 0.010173441828979392 0.000681547973788721
decision_type=2 2 2 8 2 2 2
left_child=2 -2 3 4 -1 6 -6
right_child=1 -3 -4 -5 5 -7 -8
leaf_value=-0.00014908420432605419 0.0010589781218683504 -0.00024376094000206575 0.00070608553983859739 -0.00037054594135550446 0.00047770372357794355 -0.00016259384905809406 7.1671534359533063e-06
leaf_weight=235 28 31 26 192 53 93 67
leaf_count=235 28 31 26 192 53 93 67
internal_value=-0.000172415 0.00686441 -0.000795797 -0.00117188 -0.000200894 0.00180751 0.00416667
internal_weight=725 59 666 640 448 213 120
internal_count=725 59 666 640 448 213 120
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=16 11 1 0 2 9 3
split_gain=1.10737 0.931083 2.70173 0.905069 0.844883 0.53781 0.391026
threshold=-0.031382293745963623 0.025879886513439202 -0.0021962990274392853 0.012150635322646488 0.035735356959953564 -0.10134997107737397 -0.0037565291243578654
decision_type=2 2 2 2 2 8 2
left_child=-1 3 -3 6 5 -5 -2
right_child=1 2 -4 4 -6 -7 -8
leaf_value=0.00040333932080002029 6.674712715492067e-05 0.00054855644312377494 -0.00023370726188954094 0.00023545705851548139 0.00071836942263074329 -0.00017406414930262604 -0.00025714815656759202
leaf_weight=32 103 35 42 26 45 33 419
leaf_count=32 103 35 42 26 45 33 419
internal_value=-3.40148e-05 -0.000448081 0.00474026 -0.00108626 0.00317308 -0.000762713 -0.00193487
internal_weight=735 703 77 626 104 59 522
internal_count=735 703 77 626 104 59 522
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
overnight_gap=4
sector_ret_1d=4
ret_5d=3
dist_ma200=3
ret_1d=2
spy_ret_5d=2
ret_20d=1
atr_pct=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
