tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.11096310175561863:0.10568583380361063] [-0.16889935376079857:0.13204370272788735] [-0.20966620085005061:0.31925979946178873] [-0.050095227006996645:0.073873897689980206] [0.012600854983900971:0.058575752024500174] [0.0084633419131255622:0.032828731410119799] [-1.9984907912301992:4.1769282662412364] [-0.16143433430589893:0.14237276662106568] [-0.17134785601563696:0.24503714242942332] [-0.076388823470544542:0.55730664307396816] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062852571542473257:0.088816390052506744] [-0.11675896877857916:0.085294626879873769]
tree_sizes=840 859 855

Tree=0
num_leaves=8
num_cat=0
split_feature=9 16 6 16 13 5 5
split_gain=1.76387 1.11908 0.889518 0.785509 0.680049 1.44898 0.847218
threshold=-0.0022033107199616038 -0.028704172201534425 0.54000628699049236 -0.011196822401007054 13.894999980926515 0.013068362213873251 0.015490314959703823
decision_type=8 2 2 2 2 2 2
left_child=-1 -2 -3 -4 -5 -6 -7
right_child=1 2 3 4 5 6 -8
leaf_value=0.0043288188752458549 0.0038849197029294678 0.0035387963493745873 0.0033496592506921581 0.0034617763538706899 0.0041625348074632532 0.0034801709615548105 0.0038438445208905936
leaf_weight=25 28 530 29 26 26 40 34
leaf_count=25 28 530 29 26 26 40 34
internal_value=0.00354496 0.00308724 0.00268675 0.00601851 0.00772614 0.00959916 0.00603159
internal_weight=738 713 685 155 126 100 74
internal_count=738 713 685 155 126 100 74
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=11 10 4 9 5 10 14
split_gain=3.63754 1.34643 1.14317 0.844447 0.396662 0.900936 1.0217
threshold=-0.021243807178240256 -0.0024606857444454673 0.034881583967641565 0.022518902951423118 0.013252092687914394 0.00090086479202544656 0.002332059017398858
decision_type=2 2 2 10 2 2 2
left_child=1 -1 4 -4 5 -2 -7
right_child=2 -3 3 -5 -6 6 -8
leaf_value=0.00032656076151835043 -0.00013205230851876104 0.00041656771108401509 0.00061088985788220168 -5.6211940640322626e-05 -7.3933625647530242e-05 1.1303888439756907e-05 0.0003314739801012637
leaf_weight=44 98 27 25 28 400 77 26
leaf_count=44 98 27 25 28 400 77 26
internal_value=0.000448275 0.0111972 -0.000718656 0.00632075 -0.00133944 0.000472636 0.00373786
internal_weight=725 71 654 53 601 201 103
internal_count=725 71 654 53 601 201 103
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=11 1 4 6 9 9 16
split_gain=1.79502 1.33065 0.945802 0.763722 0.664802 0.684124 0.557949
threshold=-0.016025846447031252 -0.02282077382350944 0.034881583967641565 0.58240765026564301 0.15670410905345858 0.27824492031127929 -0.022257064980268412
decision_type=2 2 2 2 8 10 2
left_child=1 -1 3 -2 -5 -6 -3
right_child=2 6 -4 4 5 -7 -8
leaf_value=3.6899828947713166e-05 -7.964988524930795e-05 0.00039297875957877378 0.00034507981116145103 0.00022984176046522535 -0.00011482112786715339 5.0364967209554799e-05 0.00027322154035236082
leaf_weight=55 455 26 47 25 62 40 25
leaf_count=55 455 26 47 25 62 40 25
internal_value=-0.000170069 0.00584906 -0.00118442 -0.0017354 0.00169291 -9.80404e-05 0.0116667
internal_weight=735 106 629 582 127 102 51
internal_count=735 106 629 582 127 102 51
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dist_ma200=4
parkinson_20=3
sector_ret_5d=3
atr_pct=2
dvol_z_20=2
spy_ret_1d=2
spy_ret_5d=2
ret_5d=1
vix_level=1
vix_chg_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
