tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.096463786926566542:0.13210691009260378] [-0.13990736627260647:0.22765843562562282] [-0.19032590236157354:0.40307437915831712] [-0.14695766341834748:0.080972448105899764] [0.016505349666671932:0.075048148955860969] [0.011698973623463782:0.036649429480519358] [-2.1342833838029596:4.2852704950196125] [-0.130674574312032:0.30859825226464244] [-0.16014248521624741:0.44341801357630417] [-0.16610235790967354:0.52966423867335277] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062590328153952823:0.087383947576493481] [-0.13939752008440254:0.088326450578892102]
tree_sizes=814 840 841

Tree=0
num_leaves=8
num_cat=0
split_feature=4 9 13 12 3 8 16
split_gain=4.10211 1.55577 1.308 1.49465 0.887348 0.72 0.566184
threshold=0.042780300509144185 -0.089243512754635532 16.425000190734867 0.037157324768285378 0.012327301826921324 0.044319335220381791 -0.0070275471779034917
decision_type=2 10 2 2 2 10 2
left_child=1 2 3 5 -3 -1 -2
right_child=6 4 -4 -5 -6 -7 -8
leaf_value=0.03699216322281966 0.038362081549286484 0.035822096610383949 0.036003537543501808 0.035755772455094294 0.036852394142313116 0.036644150303451181 0.036958425661781272
leaf_weight=25 25 486 97 28 26 25 26
leaf_count=25 25 486 97 28 26 25 26
internal_value=0.0361464 0.0351307 0.0392006 0.0440211 0.0337396 0.0492006 0.049828
internal_weight=738 687 175 78 512 50 51
internal_count=738 687 175 78 512 50 51
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=9 9 13 2 10 3 13
split_gain=2.81889 1.24034 0.876425 1.59866 0.685771 0.908446 0.537965
threshold=0.17784671075673367 0.40355359634732452 16.425000190734867 0.07148116001247963 -0.0040208105245407846 -0.0040620084291751448 16.73499965667725
decision_type=8 8 2 2 2 2 2
left_child=4 -2 3 -3 5 -1 -7
right_child=1 2 -4 -5 -6 6 -8
leaf_value=-0.00040000365199873784 0.001099900528620098 0.0005178643713994992 5.0250734200519319e-05 -0.0001811608058894708 -0.00037246016964064335 0.00055111465195138134 0.000107250742627561
leaf_weight=37 35 39 103 28 404 26 53
leaf_count=37 35 39 103 28 404 26 53
internal_value=3.44816e-05 0.005 0.00323529 0.00768657 -0.00192308 0.00146552 0.00449367
internal_weight=725 205 170 67 520 116 79
internal_count=725 205 170 67 520 116 79
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=4 3 9 3 5 0 8
split_gain=2.08944 1.49736 0.715941 0.59525 0.728669 0.32 0.314713
threshold=0.042780300509144185 0.011864746344581458 -0.089243512754635532 -0.0029675178452389091 0.021095528976342579 0.022913051870170568 0.089006903333760948
decision_type=2 2 10 2 2 2 10
left_child=1 2 3 4 -1 -3 -2
right_child=6 5 -4 -5 -6 -7 -8
leaf_value=0.0005163503957657695 0.0004072862739047502 7.054200437569645e-05 -0.00032651361924393029 -0.00024128382621724744 -0.00036117794023253849 0.0010174317640105595 0.0013635075902745661
leaf_weight=34 29 25 482 88 27 25 25
leaf_count=34 29 25 482 88 27 25 25
internal_value=-0.000578232 -0.00132893 -0.00198891 0.00104027 0.00483606 0.007 0.00888889
internal_weight=735 681 631 149 61 50 54
internal_count=735 681 631 149 61 50 54
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
overnight_gap=4
dist_ma200=4
vix_level=3
atr_pct=2
dist_ma50=2
ret_1d=1
ret_20d=1
parkinson_20=1
spy_ret_1d=1
spy_ret_20d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
