tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.11286313167252748:0.073237004023405383] [-0.14308797983134725:0.10216794846079935] [-0.15951138678047783:0.18218591028561648] [-0.054973501881516396:0.071289439745504612] [0.010974860179135961:0.050574753176150865] [0.0067425520836680245:0.027829508688989122] [-2.3536750316590136:4.2892456240778696] [-0.11507330742820276:0.10776279674967615] [-0.15903190070109485:0.15227262393656127] [-0.21268676990647184:0.22075199915722221] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062852571542473257:0.088816390052506744] [-0.11675896877857916:0.085294626879873769]
tree_sizes=838 865 856

Tree=0
num_leaves=8
num_cat=0
split_feature=6 6 16 12 15 16 8
split_gain=1.01789 1.44343 0.623295 0.744752 0.612831 0.542561 0.357756
threshold=1.091987460455571 1.8266611562351003 0.032114021900989671 -0.046451976604296834 1.0000000180025095e-35 0.043115792445012964 0.059739323708055021
decision_type=2 2 2 2 2 2 10
left_child=2 4 3 -1 -2 -4 -5
right_child=1 -3 5 6 -6 -7 -8
leaf_value=-0.015644561053998814 -0.015803356696638869 -0.015266468054049954 -0.015774635037970167 -0.015364583367715628 -0.016167345939076181 -0.015301467890064323 -0.015207266228872028
leaf_weight=32 26 48 29 470 27 26 80
leaf_count=32 26 48 29 470 27 26 80
internal_value=-0.0151717 -0.0198351 -0.0144323 -0.0139515 -0.0255235 -0.0195201 -0.0135201
internal_weight=738 101 637 582 53 55 550
internal_count=738 101 637 582 53 55 550
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=0 16 16 8 14 1 16
split_gain=0.971264 0.640021 0.75665 0.688319 0.576417 0.699614 1.09923
threshold=0.026015448104840581 0.030653911260154158 0.039378551865910112 0.033476979773757971 -0.068623004427642229 0.0010583491248039591 0.020305157219744355
decision_type=2 2 2 8 2 2 2
left_child=1 3 -3 4 -1 -6 -7
right_child=-2 2 -4 -5 5 6 -8
leaf_value=-0.00024603818911011208 -0.00043728457041833542 -0.00044974528491773734 0.00013731761520815487 0.00018662772890455745 0.00010817837040896254 -0.000233087398498556 0.00023414127449592509
leaf_weight=49 29 30 28 196 257 99 37
leaf_count=49 29 30 28 196 257 99 37
internal_value=0.000172414 0.000545977 -0.00448276 0.00100313 -9.04975e-05 0.000547074 -0.00235294
internal_weight=725 696 58 638 442 393 136
internal_count=725 696 58 638 442 393 136
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=6 6 12 16 6 8 1
split_gain=1.17232 1.78097 0.942308 0.739625 0.74652 0.739058 0.800111
threshold=1.091987460455571 1.8266611562351003 0.016494776846734397 0.032114021900989671 -0.052832832196350286 -0.052263525702986251 -0.0079798060016917898
decision_type=2 2 2 2 2 10 2
left_child=3 2 -2 5 -5 6 -1
right_child=1 -3 -4 4 -6 -7 -8
leaf_value=0.00011373184535328607 -0.00070292942692859114 0.00014319525176096474 -0.00052623694475158102 4.8999721819430036e-05 -0.00049670762904225154 0.00011130752137484355 -0.00024910147065689627
leaf_weight=84 26 49 26 33 25 434 58
leaf_count=84 26 49 26 33 25 434 58
internal_value=0.000102041 -0.00490099 -0.0113462 0.000899054 -0.00448276 0.00144097 -0.00169014
internal_weight=735 101 52 634 58 576 142
internal_count=735 101 52 634 58 576 142
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
sector_ret_5d=6
dvol_z_20=5
dist_ma50=3
ret_5d=2
spy_ret_20d=2
ret_1d=1
vix_chg_1d=1
sector_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
