tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.10924204613330257:0.063980316663796222] [-0.12397825251379857:0.11342684718109175] [-0.16939764233583066:0.20645578012997245] [-0.1118147209118191:0.08697306958461315] [0.012939476695944755:0.035182656228276564] [0.0081103835450389624:0.018681570712415552] [-2.1209781433861039:4.2436229997743364] [-0.10805056920669109:0.10935460272910658] [-0.14318874569479756:0.13110255215640576] [-0.17191619627267873:0.25727314860328243] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.043404019803684024:0.038768816550480256] [-0.066511827613557339:0.073218486155716356]
tree_sizes=854 860 862

Tree=0
num_leaves=8
num_cat=0
split_feature=6 5 10 10 15 14 16
split_gain=1.59711 0.889524 0.696441 0.793603 0.605382 0.621261 0.841732
threshold=0.49810980164270174 0.0098052475167602991 0.0066086691351624491 -0.00032910351187348525 -0.0084496149364465239 -0.047998833049079863 -0.0011555351924478206
decision_type=2 2 2 2 2 2 2
left_child=1 -1 3 -2 -3 6 -6
right_child=2 4 -4 -5 5 -7 -8
leaf_value=-0.020765780725772141 -0.021229210366701348 -0.020820047632264877 -0.020957108934806734 -0.020468430636009428 -0.021015407119405177 -0.020454701268740289 -0.020359102913980416
leaf_weight=69 100 54 39 52 37 328 59
leaf_count=69 100 54 39 52 37 328 59
internal_value=-0.0211484 -0.0197739 -0.0250847 -0.0235553 -0.0190079 -0.0183729 -0.0219106
internal_weight=738 547 191 152 478 424 96
internal_count=738 547 191 152 478 424 96
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=3 0 5 8 9 9 3
split_gain=1.05853 0.960303 0.878198 0.986712 0.660618 0.958719 0.585961
threshold=-0.007372281600862173 0.02250222230816679 0.0098052475167602991 0.032677104761172811 -0.044682166155774354 -0.071610556081003515 0.00073562827412732023
decision_type=2 2 2 8 8 10 2
left_child=-1 2 3 -2 5 -4 -6
right_child=1 -3 4 -5 6 -7 -8
leaf_value=-0.0010709445684248678 -8.04686374696502e-06 -0.00038992772076635294 0.00019272782124546591 -0.00018631610559842644 0.00023713549622102014 -0.00052337331548042189 2.928044385395143e-05
leaf_weight=38 73 30 51 27 249 37 220
leaf_count=38 73 30 51 27 249 37 220
internal_value=-3.44826e-05 0.000414847 0.000814308 -0.0035 0.00158887 -0.00238636 0.00233475
internal_weight=725 687 657 100 557 88 469
internal_count=725 687 657 100 557 88 469
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=6 0 3 3 14 7 14
split_gain=1.41608 0.950059 1.3 1.0426 0.960317 0.567141 1.09747
threshold=0.49810980164270174 -0.007511122292126581 -0.0025667286474182478 0.00073562827412732023 -0.037983330078441173 -0.0010217504318861257 -0.04841526643133464
decision_type=2 2 2 2 2 2 2
left_child=5 -2 -3 -4 -5 6 -1
right_child=1 2 3 4 -6 -7 -8
leaf_value=-0.00059767518689578941 8.677474619651817e-05 -0.0010769939477374023 0.00036551442328783675 -0.00042807944668269717 -0.00012026407800798988 0.00016377929309558534 6.4170457075895298e-05
leaf_weight=37 66 26 34 25 45 318 184
leaf_count=37 66 26 34 25 45 318 184
internal_value=-3.40134e-05 -0.00367347 -0.00615385 -0.00365385 -0.00714286 0.00128943 -0.000656108
internal_weight=735 196 130 104 70 539 221
internal_count=735 196 130 104 70 539 221
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
overnight_gap=4
vix_chg_1d=3
ret_1d=2
parkinson_20=2
dvol_z_20=2
dist_ma200=2
spy_ret_1d=2
dist_ma20=1
dist_ma50=1
sector_ret_1d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
