tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.38218319050352967:0.2278386745025236] [-0.39749447794089876:0.25953342080448016] [-0.41458016858314994:0.26278165192439751] [-0.24339084876043882:0.23998059204988276] [0.015666682729573153:0.088893308564252552] [0.0098934294943366537:0.040748137043145574] [-2.1321440579154287:4.2664743546325727] [-0.39587021722413274:0.2446180983553996] [-0.39475092110469412:0.2723667428602341] [-0.37713921649729376:0.25522234795146992] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.05484528635308028:0.043465174951121455] [-0.079035639478724384:0.068782341876153064]
tree_sizes=853 856 851

Tree=0
num_leaves=8
num_cat=0
split_feature=16 15 13 7 8 10 4
split_gain=2.41808 2.25457 2.02728 2.60116 1.75467 1.43878 1.34442
threshold=0.024284727215859617 0.0053675200269900367 20.255000114440922 0.073333309043189368 -0.010336120910136524 -0.010871604764900454 0.037008717319858997
decision_type=2 2 2 2 8 2 2
left_child=2 -2 3 6 5 -4 -1
right_child=1 -3 4 -5 -6 -7 -8
leaf_value=-0.00051426648278720679 -0.00057521575945429504 -0.00083574459422379736 0.00016088446136564016 -0.0012709188507869841 -3.952032420784235e-05 -0.0005908004008233547 -0.00019262610003352161
leaf_weight=440 38 29 26 30 46 54 75
leaf_count=440 38 29 26 30 46 54 75
internal_value=-0.000775273 -0.00983263 0.000129112 -0.00119234 0.00584494 0.00137073 -0.00035864
internal_weight=738 67 671 545 126 80 515
internal_count=738 67 671 545 126 80 515
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=13 7 8 1 2 11 0
split_gain=3.33858 2.95397 2.06671 2.06109 1.65085 1.37283 1.87514
threshold=20.255000114440922 0.079632524575512856 -0.010336120910136524 -0.013536158048889522 0.032043297078987017 0.021563069340693967 0.00038096813485233311
decision_type=2 2 8 2 2 2 2
left_child=1 3 -2 4 -1 -5 -7
right_child=2 -3 -4 5 -6 6 -8
leaf_value=2.1738501600339078e-05 5.5411637295037518e-05 -0.00079110596678219733 0.00041520686936564745 -0.00013804541886202061 0.00041631658401456665 0.00017036796445609069 -0.0001374949903402012
leaf_weight=147 85 27 48 308 32 32 46
leaf_count=147 85 27 48 308 32 32 46
internal_value=0.000172414 -0.00143581 0.00733083 -0.000663717 0.00377095 -0.00272021 0.00320513
internal_weight=725 592 133 565 179 386 78
internal_count=725 592 133 565 179 386 78
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=1 16 13 9 1 11 1
split_gain=4.05803 2.78605 2.10386 2.12929 1.42662 1.32042 1.19111
threshold=0.080249221361300541 0.0250613802462234 20.255000114440922 -0.045064611727244734 -0.061739867035518863 0.034061336593809395 0.052354290401510524
decision_type=2 2 2 8 2 2 2
left_child=1 2 4 -4 -1 6 -6
right_child=-2 -3 3 -5 5 -7 -8
leaf_value=0.00064220536321590773 -0.00077680432154011211 -0.00022734614020009761 8.2890163525007677e-05 0.00038874860125361012 -2.4477482256770599e-05 0.00018530786284100032 0.00058678257522842619
leaf_weight=29 26 56 69 55 449 25 26
leaf_count=29 26 56 69 55 449 25 26
internal_value=0.000170068 0.000881523 0.00179939 0.00766129 0.000425331 -0.0002 -0.000789474
internal_weight=735 709 653 124 529 500 475
internal_count=735 709 653 124 529 500 475
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
ret_5d=4
vix_level=3
dist_ma20=2
dist_ma50=2
spy_ret_5d=2
sector_ret_5d=2
ret_1d=1
ret_20d=1
atr_pct=1
dist_ma200=1
spy_ret_1d=1
sector_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
