tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.17391010251017081:0.16680840596588031] [-0.19010535936526507:0.15778867884703796] [-0.21411574385173837:0.21787257070634758] [-0.11406791814041106:0.15463686792467968] [0.011895245522306501:0.047265810834081212] [0.0074442616326269246:0.025236662843482072] [-1.8765610266337425:4.1364274608319143] [-0.17771338920286961:0.089568170425435856] [-0.1793953851664325:0.12279087093633034] [-0.21825491778746497:0.21286913767467297] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.05484528635308028:0.043465174951121455] [-0.079035639478724384:0.068782341876153064]
tree_sizes=829 855 851

Tree=0
num_leaves=8
num_cat=0
split_feature=9 6 10 10 3 13 15
split_gain=1.61398 0.984676 0.956276 0.906297 0.753984 0.668008 0.649734
threshold=-0.020801282190683442 0.4127681906561011 -0.0028726009264858905 -0.0083356219639727485 0.0018232598651449774 16.614999771118168 -0.0066064595876747503
decision_type=8 2 2 2 2 2 2
left_child=1 6 3 -2 -5 -3 -1
right_child=2 5 -4 4 -6 -7 -8
leaf_value=0.017429873359121828 0.017571312790896444 0.017915972295121475 0.017540345975815729 0.017917580561025669 0.018328900269394932 0.018800986468221748 0.017950503373769845
leaf_weight=31 58 27 355 48 25 43 151
leaf_count=31 58 27 355 48 25 43 151
internal_value=0.0180746 0.0213218 0.0163909 0.020042 0.023749 0.0263615 0.0193835
internal_weight=738 252 486 131 73 70 182
internal_count=738 252 486 131 73 70 182
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=4 9 5 4 1 10 10
split_gain=1.62385 1.0282 0.805189 0.819093 0.566859 0.487182 0.969144
threshold=0.024701107086757001 -0.0069151303637523523 0.0159907002494089 0.029426248955922694 0.011013643960702037 -0.004502849423341281 -0.0083356219639727485
decision_type=2 10 2 2 2 2 2
left_child=5 2 -2 4 -4 6 -1
right_child=1 -3 3 -5 -6 -7 -8
leaf_value=-0.00026842524724091831 -8.043133704285603e-05 -0.00020417062135324158 0.00085056533360597342 0.00023127609079513285 0.00017156691097526598 -0.00027523777678425173 0.00033761856616572919
leaf_weight=55 55 63 45 75 26 364 42
leaf_count=55 55 63 45 75 26 364 42
internal_value=-0.000172415 0.00295454 0.00470149 0.00664383 0.010493 -0.00196312 0.00118557
internal_weight=725 264 201 146 71 461 97
internal_count=725 264 201 146 71 461 97
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=9 4 12 6 16 11 6
split_gain=1.47654 0.75346 0.807195 1.41789 0.798828 1.50608 0.726914
threshold=-0.020801282190683442 0.01916212847314373 0.026791263339985386 -0.19049193805222314 -0.015212063691647569 -0.011803471640552064 0.66970268202591443
decision_type=8 2 2 2 2 2 2
left_child=1 -1 4 -4 -3 -6 -2
right_child=6 2 3 -5 5 -7 -8
leaf_value=-0.00020295722114256252 -0.00023126944163073349 -0.0001024088026870556 -3.6360000520353242e-05 0.0010350064139543669 0.0006876329594846034 0.00012850285903412718 0.00017151026042402982
leaf_weight=25 392 50 28 37 32 77 94
leaf_count=25 392 50 28 37 32 77 94
internal_value=0.00010204 0.00323293 0.00415178 0.00884615 0.0022327 0.00463303 -0.00150206
internal_weight=735 249 224 65 159 109 486
internal_count=735 249 224 65 159 109 486
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
spy_ret_1d=4
atr_pct=3
dvol_z_20=3
dist_ma200=3
ret_5d=1
overnight_gap=1
parkinson_20=1
spy_ret_5d=1
spy_ret_20d=1
vix_level=1
sector_ret_1d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
