tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.17391010251017081:0.16680840596588031] [-0.19010535936526507:0.15778867884703796] [-0.21411574385173837:0.21787257070634758] [-0.11406791814041106:0.15463686792467968] [0.011895245522306501:0.047265810834081212] [0.0074442616326269246:0.025236662843482072] [-1.8765610266337425:4.1364274608319143] [-0.17771338920286961:0.089568170425435856] [-0.1793953851664325:0.12279087093633034] [-0.21825491778746497:0.21286913767467297] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.05484528635308028:0.043465174951121455] [-0.079035639478724384:0.068782341876153064]
tree_sizes=839 870 852

Tree=0
num_leaves=8
num_cat=0
split_feature=6 16 13 1 2 5 6
split_gain=1.91866 1.29273 0.863698 0.576452 0.519231 0.391255 0.603452
threshold=0.88374049256522158 -0.0014277843446613978 16.935000419616703 0.052886103577243444 0.027128840017448533 0.012648281768294189 -0.76679503398936144
decision_type=2 2 2 2 2 2 2
left_child=3 2 -2 5 -3 -1 -7
right_child=1 4 -4 -5 -6 6 -8
leaf_value=-0.019073443691222262 -0.020956988092541855 -0.01885105929475378 -0.019849139342145678 -0.019670012360223421 -0.020304130085035309 -0.019161340490307106 -0.019480157634742899
leaf_weight=212 27 27 38 28 25 115 266
leaf_count=212 27 27 38 28 25 115 266
internal_value=-0.0192424 -0.0251159 -0.0298167 -0.0181358 -0.0192398 -0.0178048 -0.0187628
internal_weight=738 117 65 621 52 593 381
internal_count=738 117 65 621 52 593 381
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=0 0 1 3 9 5 0
split_gain=1.60093 0.807573 0.599221 0.401803 0.521321 0.467816 0.536645
threshold=0.022318208148779609 -0.026860577297924678 0.052886103577243444 -0.0097416793624761615 0.055522273859486722 0.018266820103469843 0.0027807554259475791
decision_type=2 2 2 2 10 2 2
left_child=1 -1 3 -3 5 6 -5
right_child=-2 2 -4 4 -6 -7 -8
leaf_value=-0.00076568682373781788 -0.00027676039228964383 -0.00058218504085227212 -0.00023934524696113472 0.00020974172724933226 0.00035021616648636266 0.00055098798906918979 -0.00015143658365880021
leaf_weight=33 46 25 26 221 132 74 168
leaf_count=33 46 25 26 221 132 74 168
internal_value=-0.000103448 0.0005081 0.000897833 0.00120968 0.00147059 0.000680346 -1.28533e-05
internal_weight=725 679 646 620 595 463 389
internal_count=725 679 646 620 595 463 389
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=6 0 3 8 12 16 9
split_gain=2.32082 1.69153 1.1912 1.38956 0.40714 0.469495 0.35885
threshold=0.88374049256522158 0.022318208148779609 0.0050268341537322856 0.037191916316326352 0.04854639636196257 0.0033820499205732273 -0.047023759815403347
decision_type=2 2 2 8 2 2 10
left_child=1 4 3 6 -1 -6 -2
right_child=2 -3 -4 -5 5 -7 -8
leaf_value=0.0002524863479723706 -0.00025575284450841224 -0.00021215615967195168 0.00027165486631394335 -0.00098253185200402682 0.00025844521995798764 -0.00032360227999288921 -0.0013506053152872585
leaf_weight=516 35 28 31 27 27 44 27
leaf_count=516 35 28 31 27 27 44 27
internal_value=-0.000306122 0.00093496 -0.00666667 -0.00960674 0.00150767 -0.00204225 -0.00548387
internal_weight=735 615 120 89 587 71 62
internal_count=735 615 120 89 587 71 62
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
ret_1d=4
dvol_z_20=3
ret_5d=2
overnight_gap=2
parkinson_20=2
dist_ma200=2
sector_ret_5d=2
ret_20d=1
dist_ma50=1
spy_ret_20d=1
vix_level=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
