tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.06453188461244741:0.052543874232660048] [-0.1045497668588532:0.08861453543028297] [-0.15347396972490812:0.15554117170946147] [-0.02057753539061169:0.030270113365954421] [0.013257923414668527:0.038722403197071951] [0.0080033695304140406:0.023180934336433392] [-2.312037050118732:3.9756926684112801] [-0.090371026822601452:0.1012260818471733] [-0.1274850046928836:0.10928310851349043] [-0.20925355769467424:0.21798891552338651] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.045565914362008186:0.057443288787383029] [-0.11461315937536976:0.085316917045247465]
tree_sizes=858 862 852

Tree=0
num_leaves=8
num_cat=0
split_feature=5 14 15 14 2 8 8
split_gain=1.92807 1.84237 2.10998 2.03677 1.84528 1.89756 1.60772
threshold=0.015840931942731815 -0.036818887874406285 0.00027376595340800064 0.043063332139787643 0.0015257904615365583 0.00420843835331386 -0.027631185746829042
decision_type=2 2 2 2 2 10 10
left_child=1 -1 3 -3 6 -6 -4
right_child=-2 2 4 -5 5 -7 -8
leaf_value=-0.0082798905437812213 -0.0085827336180955179 -0.0082752594840712849 -0.0083940162323415286 -0.0084137187106534846 -0.0082606357289478176 -0.0084461216581985347 -0.0085574333323165767
leaf_weight=187 34 182 59 106 26 94 50
leaf_count=187 34 182 59 106 26 94 50
internal_value=-0.00850194 -0.0079403 -0.00947862 -0.00663032 -0.0130608 -0.0087831 -0.0177701
internal_weight=738 704 517 288 229 120 109
internal_count=738 704 517 288 229 120 109
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=5 2 2 8 14 10 0
split_gain=2.32869 3.26525 2.59379 2.40632 2.24742 1.82941 1.4436
threshold=0.013793416646673226 -0.047226893179485245 0.0015257904615365583 -0.003988753337111516 -0.00064785032559577782 -0.0055859751132225069 0.0056036184373996498
decision_type=2 2 2 10 2 2 2
left_child=1 -1 4 -4 6 -6 -3
right_child=-2 2 3 -5 5 -7 -8
leaf_value=0.00013731602695770564 -0.00014506826759316024 5.6051057181321116e-05 0.00018283145385794339 4.7756254207343038e-06 -2.8705006698146429e-05 -0.00020661865943111485 -9.8674125038087344e-05
leaf_weight=124 107 68 51 243 39 60 33
leaf_count=124 107 68 51 243 39 60 33
internal_value=3.44828e-05 0.00121359 -0.000607287 0.00238095 -0.005 -0.0103535 0.000247525
internal_weight=725 618 494 294 200 99 101
internal_count=725 618 494 294 200 99 101
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=9 12 0 11 14 16 1
split_gain=1.472 1.62293 1.88571 2.00424 1.5375 1.43021 1.526
threshold=-0.053965717229629388 0.017638476311122257 0.0041225415230659044 -0.0092896544680063902 0.11108526702174228 -0.017400418421487703 0.020515382497775406
decision_type=8 2 2 2 2 2 2
left_child=1 2 3 -1 5 -2 -7
right_child=4 -3 -4 -5 -6 6 -8
leaf_value=0.00012103411153657363 7.3853966227034091e-05 -7.1597291971556814e-06 -1.568440411938354e-05 0.00025371653441106908 -0.00031749415484955536 -5.3938116703648086e-05 1.8992614292073948e-05
leaf_weight=34 79 125 33 43 34 272 115
leaf_count=34 79 125 33 43 34 272 115
internal_value=3.40136e-05 0.00329787 0.00772727 0.012013 -0.0015 -0.000751073 -0.00200258
internal_weight=735 235 110 77 500 466 387
internal_count=735 235 110 77 500 466 387
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
vix_chg_1d=4
ret_20d=3
dist_ma50=3
ret_1d=2
parkinson_20=2
ret_5d=1
dist_ma200=1
spy_ret_1d=1
spy_ret_5d=1
spy_ret_20d=1
sector_ret_1d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
