tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.32146316808645858:0.17754315042688185] [-0.35198209677733094:0.21678060986431613] [-0.38585911567324471:0.37971640346820146] [-0.25549095869900096:0.18893537518055248] [0.0085600941629907171:0.086094627405369981] [0.0052916502238887983:0.044850169914528629] [-3.2907615304949616:4.3572650102159498] [-0.31480562306736171:0.23959933734520322] [-0.3628491628210504:0.31224189437210881] [-0.47646390883950829:0.47428412414893772] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.043404019803684024:0.038768816550480256] [-0.066511827613557339:0.073218486155716356]
tree_sizes=2968

Tree=0
num_leaves=31
num_cat=0
split_feature=10 16 13 14 10 13 16 16 16 15 9 9 8 12 14 12 12 15 6 4 12 15 14 9 14 13 15 14 13 4
split_gain=4.79557 3.82948 7.52249 3.79317 3.64111 3.54182 4.38561 3.40759 3.05078 4.69929 3.73165 3.32387 2.89172 3.70086 4.73679 9.34007 4.00884 4.53824 4.2556 2.88508 3.09117 2.22437 2.20023 2.73342 2.22133 4.61988 3.75981 3.4054 5.23753 4.81283
threshold=-0.0016341493086314272 -0.020784511192176943 31.844999313354496 0.013307758970990903 0.0011530196642344228 17.695000648498539 -0.017783347015598801 0.0098645238732593139 0.024275116787047638 0.013736271358036569 -0.12907896563314267 -0.31852536715762603 0.045850452749856448 -0.025396955116120775 -0.01116082859329842 0.027728994316604031 -0.028936391066126051 -0.0048905811825943881 1.2873157768797758 0.02268930870295871 -0.037333160893422583 0.0058264102137373106 -0.0055188195568775513 0.081971127980552963 -0.071225645536492452 18.105000495910648 0.0050675145547611775 -0.040830821857172121 18.904999732971195 0.021421051938258506
decision_type=2 2 2 2 2 2 2 2 2 2 10 10 8 2 2 2 2 2 2 2 2 2 2 8 2 2 2 2 2 2
left_child=1 -1 12 4 -2 -5 -7 -6 9 22 -11 -10 13 16 15 -15 17 18 19 20 -3 -8 23 24 25 26 -9 -26 -29 -30
right_child=3 2 -4 5 7 6 21 8 11 10 -12 -13 -14 14 -16 -17 -18 -19 -20 -21 -22 -23 -24 -25 27 -27 -28 28 29 -31
leaf_value=0.00053823754267554101 0.00053126133509459779 0.00077814709473762451 0.00084086488029777584 0.00061234820846150508 0.00057602273009251805 0.0008493843157344166 0.00073366527511091603 0.00073487129255125623 0.00076468067039300034 0.00091463842336657049 0.00066051158030448894 0.00050492276874365412 0.00059256188356093321 0.0011722609406500384 0.00063065876833791334 0.00065608835399108003 0.00078971911516879381 0.00062554426642311871 0.00095484307567267335 0.00053305263290001907 0.00065594356748868157 0.00039620442618815144 0.00049497611456571081 0.00059970316110107458 0.00046418298972885768 0.00059383404747372082 0.0010336979424372394 0.00066267980271113021 0.00094979541177780404 0.00068125175200569525
leaf_weight=1047 2614 59 89 1893 7343 56 318 162 94 42 79 734 1868 83 4023 183 122 564 56 93 68 119 283 714 224 128 67 321 51 48
leaf_count=1047 2614 59 89 1893 7343 56 318 162 94 42 79 734 1868 83 4023 183 122 564 56 93 68 119 283 714 224 128 67 321 51 48
internal_value=0.000564928 0.00153608 0.00194652 4.06093e-05 -0.000298032 0.00187206 0.00564691 0.000125289 0.00156155 0.00256717 0.0121353 -0.00101202 0.00176591 0.00236696 0.0017383 0.00820032 0.00516975 0.00393967 0.0091933 0.00606088 0.0109607 0.00395874 0.00198772 0.00266173 0.0043476 0.0075111 0.0117635 0.00259392 0.0052492 0.0153033
internal_weight=23545 8255 7208 15290 12904 2386 493 10290 2947 2119 121 828 7119 5251 4289 266 962 840 276 220 127 437 1998 1715 1001 357 229 644 420 99
internal_count=23545 8255 7208 15290 12904 2386 493 10290 2947 2119 121 828 7119 5251 4289 266 962 840 276 220 127 437 1998 1715 1001 357 229 644 420 99
is_linear=0
shrinkage=1


end of trees

feature_importances:
vix_chg_1d=5
spy_ret_20d=4
vix_level=4
sector_ret_1d=4
sector_ret_5d=4
dist_ma200=3
atr_pct=2
spy_ret_1d=2
dvol_z_20=1
dist_ma50=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 120]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: -1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 40]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.85]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.85]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
