tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.32146316808645858:0.17754315042688185] [-0.35198209677733094:0.21678060986431613] [-0.38585911567324471:0.37971640346820146] [-0.25549095869900096:0.18893537518055248] [0.0085600941629907171:0.086094627405369981] [0.0052916502238887983:0.044850169914528629] [-3.2907615304949616:4.3572650102159498] [-0.31480562306736171:0.23959933734520322] [-0.3628491628210504:0.31224189437210881] [-0.47646390883950829:0.47428412414893772] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.043404019803684024:0.038768816550480256] [-0.066511827613557339:0.073218486155716356]
tree_sizes=3034

Tree=0
num_leaves=31
num_cat=0
split_feature=10 15 15 12 14 13 9 16 13 13 13 13 12 14 12 13 13 16 16 12 15 1 12 10 16 10 14 16 8 10
split_gain=4.62855 4.48674 5.42736 6.68919 3.12572 2.63633 3.16542 2.96779 2.46777 9.37695 5.93628 2.35662 2.31612 4.56036 2.08251 2.79496 1.98517 1.88658 1.86864 2.81401 2.56543 3.95079 2.26862 5.21268 2.85929 6.03621 2.21183 1.95495 2.29204 1.9419
threshold=-0.0016341493086314272 0.0022420018553648284 0.0016844507599717009 0.041108028160014472 0.23397195059943568 16.375000000000004 -0.036883790889753014 0.0071115031831572315 22.429999351501468 21.134999275207523 21.82499980926514 25.19999980926514 0.023412728930134134 -0.0069610117893461601 0.044558686401091514 18.675000190734867 12.00999975204468 -0.030186611097295587 0.0065116503540411106 -0.015853080145958594 -0.013540682741704889 0.0072631327489675055 -0.0082551652511544376 -0.0049804246831087187 0.008144418068525951 -0.0029081479641121506 0.048532599561474606 -0.015738787891205527 0.16041559578996792 -0.010871604764900454
decision_type=2 2 2 2 2 2 8 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 8 2
left_child=4 2 5 12 18 -2 -7 8 9 -8 -11 14 13 -4 -9 -16 -3 -18 20 -20 21 -1 23 -21 25 -24 27 28 -22 -28
right_child=1 16 3 -5 -6 6 7 11 -10 10 -12 -13 -14 -15 15 -17 17 -19 19 22 26 -23 24 -25 -26 -27 29 -29 -30 -31
leaf_value=-0.00078446082200932775 -0.0007838226043361009 -0.00092986178269659756 -0.00084745238582126594 -0.001034610244519454 -0.000965385716837705 -0.00077025899076295032 -0.00087248201039033524 -0.00070149693156634069 -0.00074985197250005331 -0.0011184229369823496 -0.0010296413993774896 -0.0009567207728060662 -0.00073614311306423753 -0.0010599033756463114 -0.00092699893746969134 -0.00068537477006619992 -0.00093170385890916133 -0.00075245904853075908 -0.00058445946780505647 -0.00069950741483018933 -0.00071278871592158428 -0.0013462963986168711 -0.00076711189708114484 -0.00099702583049582566 -0.00074679074359538058 -0.00096939144195187907 -0.00068666718752471848 -0.00063991000856916029 -0.0009139238785596214 -0.00079410256028039834
leaf_weight=196 4230 58 144 90 260 1152 1308 422 230 81 78 57 139 56 79 96 60 7010 495 120 581 43 201 61 1735 90 1073 1984 57 1359
leaf_count=196 4230 58 144 90 260 1152 1308 422 230 81 78 57 139 56 79 96 60 7010 495 120 581 43 201 61 1735 90 1073 1984 57 1359
internal_value=-0.000760129 -0.00127524 -0.00207566 -0.00754974 0.000193959 -0.00177197 -0.00278646 -0.00383858 -0.00494141 -0.00569638 -0.0171618 -0.000976956 -0.00433275 -0.00777818 -4.95363e-05 -0.00463532 -0.000358707 -0.00028313 0.000369413 -0.000700459 0.000915567 -0.00414638 -0.00146463 -0.0068279 -0.000985485 -0.00557199 0.00115494 0.00216232 -0.000245264 6.886e-05
internal_weight=23545 15290 8162 429 8255 7733 3503 2351 1697 1467 159 654 339 200 597 175 7128 7070 7995 2702 5293 239 2207 181 2026 291 5054 2622 638 2432
internal_count=23545 15290 8162 429 8255 7733 3503 2351 1697 1467 159 654 339 200 597 175 7128 7070 7995 2702 5293 239 2207 181 2026 291 5054 2622 638 2432
is_linear=0
shrinkage=1


end of trees

feature_importances:
vix_level=7
spy_ret_20d=5
sector_ret_5d=5
spy_ret_1d=4
vix_chg_1d=3
sector_ret_1d=3
ret_5d=1
dist_ma50=1
dist_ma200=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 120]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: -1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 40]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.85]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.85]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
