tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.19920880477029079:0.41974560906118974] [-0.33955061292053601:0.51781177312665116] [-0.52364248567799043:1.0104326633605307] [-0.091324200913242004:0.28333746351093092] [0.037880568864461173:0.14514662945135012] [0.025625528968603987:0.070713263975669974] [-2.3608041351159281:4.2656658680385471] [-0.38205369295007252:0.49679169853391736] [-0.44863784390291639:0.75821656984587205] [-0.36521567038966463:1.3533443195530031] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.057278671698730466:0.088354822396671695] [-0.10755366959955526:0.074166487785138679]
tree_sizes=839 865 850

Tree=0
num_leaves=8
num_cat=0
split_feature=2 9 1 6 3 8 6
split_gain=2.1441 0.746511 0.786255 0.968877 0.582424 0.471953 0.447355
threshold=-0.28201779006253469 -0.17847146569596647 -0.011268612352746064 -0.53249904993969821 -0.006822144878810609 -0.056936051274104608 1.1934807955511173
decision_type=2 10 2 2 2 10 2
left_child=-1 6 3 -3 -5 -4 -2
right_child=1 2 5 4 -6 -7 -8
leaf_value=-0.05237374154634894 -0.048833585336135923 -0.048404806419398698 -0.050668221728794108 -0.050077644744122442 -0.051261207852311266 -0.049004810691262495 -0.050096292954514107
leaf_weight=36 176 26 25 25 30 122 25
leaf_count=36 176 26 25 25 30 122 25
internal_value=-0.0494406 -0.0484571 -0.0504154 -0.0543709 -0.0581308 -0.0482359 -0.0462357
internal_weight=465 429 228 81 55 147 201
internal_count=465 429 228 81 55 147 201
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=7 8 9 8 14 14 12
split_gain=1.37192 0.635912 0.668368 0.873693 0.787244 0.983315 0.462963
threshold=-0.16439698965484731 0.49433615588929763 -0.15745005826730415 0.11257188160777455 -0.0054387823901798629 0.042988870097397831 0.0067191602189686792
decision_type=2 10 10 10 2 2 2
left_child=-1 2 -2 4 6 -6 -4
right_child=1 -3 3 -5 5 -7 -8
leaf_value=-0.0021431685722974993 0.00058067948838021535 -0.00031506383002590866 -0.00097591182740025008 0.00058009820541050331 -0.0017662672690971185 0.00015622918189512019 0.00079754865400734972
leaf_weight=34 187 25 27 103 28 25 27
leaf_count=34 187 25 27 103 28 25 27
internal_value=-4.38595e-05 0.000734597 0.00122166 -0.000714286 -0.0038785 -0.00820755 0.000370371
internal_weight=456 422 397 210 107 53 54
internal_count=456 422 397 210 107 53 54
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=2 2 8 2 9 8 14
split_gain=1.65761 0.372586 0.460732 0.492978 0.536879 0.570037 0.403796
threshold=-0.30664416635344421 0.5199755650092186 0.16903405573107891 0.15409129141954461 0.16225376426408258 0.070522443992363529 -0.041919346279260132
decision_type=2 2 8 2 10 10 2
left_child=-1 2 3 4 6 -6 -2
right_child=1 -3 -4 -5 5 -7 -8
leaf_value=-0.0027876453984063392 -0.0001375381560155668 -0.00027345196655924477 0.00054072340875259764 -0.0011437735847256078 -0.001196736075007524 0.0008996961781591366 0.00067223732073037066
leaf_weight=32 39 26 137 34 47 29 107
leaf_count=32 39 26 137 34 47 29 107
internal_value=0.000343681 0.00118138 0.00156489 0.0003125 0.00117117 -0.00223684 0.00294521
internal_weight=451 419 393 256 222 76 146
internal_count=451 419 393 256 222 76 146
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dist_ma50=5
ret_20d=4
dist_ma200=3
vix_chg_1d=3
dvol_z_20=2
ret_5d=1
overnight_gap=1
dist_ma20=1
spy_ret_20d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
