tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.24403446826832542:0.19614057123450168] [-0.29364980513160088:0.30372712946414349] [-0.28307586047174149:0.45141434787153889] [-0.18796453848780215:0.14178658513399722] [0.021962478288490656:0.071804975828597697] [0.01512725475096556:0.039470155176931768] [-2.5860456787097945:4.2171641694890978] [-0.22765576603749116:0.27353516208596607] [-0.2456997174012947:0.42442603112470256] [-0.33530399888372675:0.45579128102491984] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062852571542473257:0.088816390052506744] [-0.11675896877857916:0.085294626879873769]
tree_sizes=827 838 856

Tree=0
num_leaves=8
num_cat=0
split_feature=6 14 5 4 1 9 5
split_gain=1.33113 2.07258 0.797143 0.518993 0.652111 0.700065 0.447875
threshold=1.3553458726658174 0.029042436871193015 0.022846601863899568 0.04532638438217091 0.012811878047859994 0.18357996763481002 0.033674360448758732
decision_type=2 2 2 2 2 8 2
left_child=3 2 -2 -1 6 -6 -5
right_child=1 -3 -4 4 5 -7 -8
leaf_value=-0.029979281216523653 -0.029257238464234371 -0.03169243229286639 -0.031422430233524576 -0.029987116656998724 -0.02969301500327446 -0.030632231905840166 -0.03086417363276002
leaf_weight=486 31 27 25 75 26 42 26
leaf_count=486 31 27 25 75 26 42 26
internal_value=-0.0301615 -0.0361268 -0.0306406 -0.0294056 -0.0317923 -0.0355775 -0.0292438
internal_weight=738 83 56 655 169 68 101
internal_count=738 83 56 655 169 68 101
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=8 5 7 9 13 11 7
split_gain=0.819754 0.74701 0.58991 0.535122 0.55507 1.08568 0.636378
threshold=inf 0.03271105522482267 -0.059712808869442462 0.23776764132132847 16.035000801086429 0.013536356152071051 0.052900052020441908
decision_type=8 2 2 8 2 2 2
left_child=1 3 -3 -1 6 -6 -5
right_child=-2 2 -4 4 5 -7 -8
leaf_value=0.00029828637015206615 -0.00044064306020530537 -0.00088691818798776337 -4.5670366874915865e-05 0.00050692364943244505 -9.0678674264422793e-05 -0.001246187552767228 -0.00043513099207215125
leaf_weight=428 25 25 34 66 82 25 40
leaf_count=428 25 25 34 66 82 25 40
internal_value=-0.000103448 0.000214286 -0.00516949 0.000709829 -0.00133803 -0.0038785 0.00122642
internal_weight=725 700 59 641 213 107 106
internal_count=725 700 59 641 213 107 106
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=6 3 9 5 4 13 6
split_gain=1.29551 0.859038 0.490512 1.58276 0.500943 1.14012 0.513617
threshold=2.6658643953616581 -0.017707297318117262 0.057592108189956533 0.017569675824789438 0.04532638438217091 18.904999732971195 -0.99540103293832238
decision_type=2 2 8 2 2 2 2
left_child=1 -1 -3 -4 6 -6 -5
right_child=-2 2 3 4 5 -7 -8
leaf_value=-0.0010631969408000607 -0.00097738781487351385 0.00044126764014779351 -0.0010313990448665717 -0.00066882684417715024 -0.00035284429425687749 0.00033367644145247861 0.00044367571989446087
leaf_weight=45 35 220 27 25 46 59 278
leaf_count=45 35 220 27 25 46 59 278
internal_value=0.000102041 0.000571429 0.00103053 5.74714e-05 0.000833334 -0.00214286 0.00186469
internal_weight=735 700 655 435 408 105 303
internal_count=735 700 655 435 408 105 303
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
parkinson_20=4
dvol_z_20=3
dist_ma200=3
atr_pct=2
dist_ma20=2
vix_level=2
ret_5d=1
overnight_gap=1
dist_ma50=1
spy_ret_5d=1
vix_chg_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
