tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.084270614125919407:0.048157595847226675] [-0.10302126292238944:0.098981426833624653] [-0.11810535673125266:0.19887207964333564] [-0.040746727008243111:0.036192309354479146] [0.012452366138604707:0.051204814536603922] [0.0081940018489604083:0.029383294134131176] [-2.2177943652414158:3.7966965255449239] [-0.083319386403804985:0.085337615875549222] [-0.093338146522600196:0.17013819623186177] [-0.038506556626361266:0.38744383266688387] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.091999030713283303:0.077446336732958532] [-0.18680848466589095:0.088372074287953684]
tree_sizes=839 857 864

Tree=0
num_leaves=8
num_cat=0
split_feature=3 13 6 4 6 14 9
split_gain=1.00249 1.36865 0.952668 0.747801 0.679885 0.557275 0.552226
threshold=-0.0033596264942892802 19.214999198913578 0.076773747280136306 0.016997627429708357 -0.60289970401485204 0.08570124221832566 0.16807594846738486
decision_type=2 2 2 2 2 2 8
left_child=1 3 -3 -1 -2 6 -6
right_child=4 2 -4 -5 5 -7 -8
leaf_value=-0.01535069025804452 -0.014878085041265112 -0.015519062848195431 -0.015386068484467951 -0.014868192070554355 -0.014950235728099389 -0.015291944325028201 -0.015109258477140614
leaf_weight=29 174 28 25 76 228 36 142
leaf_count=29 174 28 25 76 228 36 142
internal_value=-0.0150739 -0.0186047 -0.0251547 -0.0152985 -0.0141121 -0.0152328 -0.014655
internal_weight=738 158 53 105 580 406 370
internal_count=738 158 53 105 580 406 370
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=14 5 0 4 0 1 10
split_gain=0.763775 0.836563 0.741138 0.748831 0.402217 0.381743 0.455978
threshold=0.13518549268873961 0.021069053018691275 0.016724526919166375 0.020893742270711672 0.010061764086573667 0.027538325112574261 0.0023793811070187414
decision_type=2 2 2 2 2 2 2
left_child=1 2 4 -4 5 -1 -7
right_child=-2 -3 3 -5 -6 6 -8
leaf_value=0.00010539519370558436 -0.0004175049382683066 -0.00053237896479433526 0.0001487915237329069 -0.00034981602475068238 0.00019489859013333498 6.2906946092808165e-05 -0.00043396802151095498
leaf_weight=414 33 27 33 42 100 41 35
leaf_count=414 33 27 33 42 100 41 35
internal_value=0.000310345 0.00066474 0.00101504 -0.00366667 0.00161017 0.00102041 -0.00223684
internal_weight=725 692 665 75 590 490 76
internal_count=725 692 665 75 590 490 76
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=6 4 0 14 9 16 1
split_gain=0.845528 0.693816 1.13724 0.660306 0.641391 0.837192 0.772247
threshold=-0.60289970401485204 0.021085050942077656 0.020022470107500027 0.068989760976132977 0.11082897157526429 -0.013342803272647639 -0.015964386053662901
decision_type=2 2 2 2 8 2 2
left_child=-1 3 4 -2 -3 6 -6
right_child=1 2 -4 -5 5 -7 -8
leaf_value=0.00012926830151558101 0.00010591864476522661 9.4756295124151827e-05 -0.00054767469838423754 -0.00019542582648884971 -9.5671422872605475e-05 5.4868207942555138e-06 -0.0018225436261687872
leaf_weight=217 259 70 25 46 26 67 25
leaf_count=217 259 70 25 46 26 67 25
internal_value=0.000306123 -0.000791506 -0.00298122 0.000737705 -0.00164894 -0.0038983 -0.00872549
internal_weight=735 518 213 305 188 118 51
internal_count=735 518 213 305 188 118 51
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
ret_1d=3
atr_pct=3
dvol_z_20=3
vix_chg_1d=3
ret_5d=2
dist_ma200=2
overnight_gap=1
parkinson_20=1
spy_ret_1d=1
vix_level=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
