tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.056734668965242374:0.044889735376216988] [-0.087571076768532485:0.09173513093440433] [-0.12829179691448012:0.16421462466747272] [-0.044424309975581777:0.023142041522565826] [0.010587292844133398:0.031607806124320202] [0.0067247453358129069:0.01903497334298224] [-1.7343585691942609:4.3180282027785388] [-0.082043002263067821:0.072874704677074353] [-0.13135522738588545:0.11770072673112653] [-0.22644220174956509:0.15184977862970395] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.045565914362008186:0.057443288787383029] [-0.11461315937536976:0.085316917045247465]
tree_sizes=868 871 867

Tree=0
num_leaves=8
num_cat=0
split_feature=3 3 10 16 12 14 14
split_gain=0.884163 0.923021 0.718292 0.653161 0.471591 0.906599 0.696029
threshold=0.002919060623260417 0.0035726757025802418 0.0097813604305170294 1.0000000180025095e-35 0.033859916134082464 -0.0056306847578752031 -0.012079756674524154
decision_type=2 2 2 2 2 2 2
left_child=4 -2 3 -3 5 6 -1
right_child=1 2 -4 -5 -6 -7 -8
leaf_value=0.00072062148168229308 0.00077774798695658955 0.00080807801657654531 0.0011761744230956105 0.00063028583335104286 0.00064087377807265473 0.00065912132267840204 0.00082588070420973043
leaf_weight=153 31 54 29 74 155 216 26
leaf_count=153 31 54 29 74 155 216 26
internal_value=0.000978364 0.00393849 0.00238171 0.000771936 -3.3462e-05 0.000883684 0.00351504
internal_weight=738 188 157 128 550 395 179
internal_count=738 188 157 128 550 395 179
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=3 3 12 14 14 11 4
split_gain=0.762566 1.34444 0.567598 0.910426 1.13464 0.704927 0.527449
threshold=0.0031029251890080105 0.0037228291290788422 0.033859916134082464 -0.0022749768251851816 -0.011729089558044635 0.015712482056036817 0.018061298617767372
decision_type=2 2 2 2 2 2 2
left_child=2 -2 3 4 5 -1 -5
right_child=1 -3 -4 6 -6 -7 -8
leaf_value=-1.6825849531231853e-05 6.8705748444232724e-05 8.2628777261429598e-05 -7.2926853192570629e-05 -6.8855425508617128e-05 0.00011119814759357711 8.7729471400182506e-05 6.0236772789306889e-05
leaf_weight=120 27 135 158 142 34 43 66
leaf_count=120 27 135 158 142 34 43 66
internal_value=0.000310344 0.00333333 -0.000559504 0.000432098 0.00286802 0.00113497 -0.001875
internal_weight=725 162 563 405 197 163 208
internal_count=725 162 563 405 197 163 208
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=3 0 16 9 12 14 14
split_gain=0.708098 0.677857 0.536863 0.655032 0.486704 0.544002 0.537227
threshold=0.002919060623260417 0.014440962799281311 0.0018631302066854929 -0.091506190843055099 0.033859916134082464 -0.0022749768251851816 0.13092898697672287
decision_type=2 2 2 10 2 2 2
left_child=4 2 3 -2 5 -1 -7
right_child=1 -3 -4 -5 -6 6 -8
leaf_value=4.7631086768075206e-05 -5.0113370144865814e-05 0.00030564178251911764 -5.5810267619717263e-05 0.00016085645837207792 -6.9280510532942108e-05 -5.9716802792144951e-05 6.3178829479078886e-05
leaf_weight=182 29 27 85 46 158 183 25
leaf_count=182 29 27 85 46 158 183 25
internal_value=-0.000170069 0.00248663 0.00125 0.00433333 -0.00107664 -0.000128206 -0.001875
internal_weight=735 187 160 75 548 390 208
internal_count=735 187 160 75 548 390 208
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
vix_chg_1d=6
overnight_gap=5
spy_ret_20d=3
sector_ret_5d=2
ret_1d=1
atr_pct=1
dist_ma200=1
spy_ret_1d=1
spy_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
