tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.21295919559168686:0.56020614226450682] [-0.27552027060155804:1.1923076993614967] [-0.41607567732291828:2.1758241995767809] [-0.22325318989659748:0.39305552934055088] [0.0083877613513594611:0.25940783354984664] [0.0054996915412425258:0.14309802940205471] [-2.7719315341134925:4.343796019178126] [-0.29908995917804226:0.95360892160540733] [-0.39558291392250178:1.5813494958408683] [-0.4618809785925867:1.3432698793106876] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.060400368534546778:0.10888055657805773] [-0.11617886647053255:0.1006018727753657]
tree_sizes=3071

Tree=0
num_leaves=31
num_cat=0
split_feature=15 15 14 12 10 15 16 16 16 10 16 10 16 12 12 13 14 15 12 14 10 16 16 14 16 14 12 8 16 16
split_gain=26.2982 19.6184 35.3294 17.987 19.4503 17.6026 17.0345 17.9615 15.5758 26.4813 15.1157 16.2292 29.2633 13.3666 13.339 12.8568 12.0926 16.6755 14.3758 16.2446 14.3584 13.7085 18.4069 11.7354 24.9996 18.1206 15.2644 15.1225 11.2904 11.2415
threshold=-0.011459085915933807 -0.005936718252031902 0.082777995482000835 -0.067575688865902969 -0.0050236690507816087 -0.028607027509037871 -0.061621548226741533 -0.019818100855627071 -0.044141982815162344 0.00048355916176134889 -0.0023262328090373203 -0.0037293617198180247 -0.0052591007849694385 -0.050232690438178178 -0.0059221640754917306 17.180000305175785 -0.067583665573298909 0.0092562594550674743 -0.031709461576504387 -0.054444433247023853 0.0052131629842306912 0.012284931586041605 0.014128194453861155 0.032140513417479928 0.011411411861244282 0.041106720448919616 0.02697009064661449 -0.23835954313206489 0.014924951464839966 0.0047642649387238398
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 10 2 2
left_child=3 2 -2 5 14 -1 -3 8 9 -8 11 12 -9 -13 15 -5 20 18 -18 -20 -12 -19 -23 27 25 -25 -26 -21 29 -16
right_child=1 6 -4 4 -6 -7 7 10 -10 -11 16 13 -14 -15 28 -17 17 21 19 23 -22 22 -24 24 26 -27 -28 -29 -30 -31
leaf_value=0.00016143225657287984 0.00021843997819814831 -0.00071087848336901524 0.00064108321967069057 -6.7620453773997767e-05 0.00074365942564327272 0.0013956295239040627 0.00079758423671592036 0.0010441820515552536 0.00063110649643931542 -8.9017170830629744e-05 0.00099280983267817651 -0.0004134174057981 -0.00015873430238571022 0.00031466393847949802 0.00052048422221560029 0.00039742406625009608 0.00082180052122566845 0.00015703066310379654 2.0894609042443303e-05 -0.00026223953755106783 0.00052395358507055794 0.00074886986112687737 0.00035180437262170015 0.00017606457986403258 0.00035902296076528728 0.0007669737708056346 -4.69780614366755e-05 0.00049520449538249518 8.6723177810199537e-05 0.0008459964214125649
leaf_weight=80 3197 80 656 161 1054 319 194 281 2034 295 158 164 122 3934 1266 1778 349 1007 354 132 2275 235 2632 206 688 510 565 7498 118 325
leaf_count=80 3197 80 656 161 1054 319 194 281 2034 295 158 164 122 3934 1266 1778 349 1007 354 132 2275 235 2632 206 688 510 565 7498 118 325
internal_value=0.000412058 -0.000198208 -0.0035073 0.00370996 0.00284506 0.0139024 0.000339468 0.000417438 0.00440463 -0.00360766 -5.90988e-05 -0.00262924 0.00694484 -0.00357076 0.0011165 -0.00172198 0.000637404 7.84814e-05 0.00113008 0.000780331 0.00389399 -0.00271801 -0.000955277 0.00116825 -0.00227323 0.00517979 -0.0065321 0.00205635 0.00433698 0.00544376
internal_weight=32667 27566 3853 5101 4702 399 23713 23633 2523 489 21110 4501 403 4098 3648 1939 16609 14176 10302 9953 2433 3874 2867 9599 1969 716 1253 7630 1709 1591
internal_count=32667 27566 3853 5101 4702 399 23713 23633 2523 489 21110 4501 403 4098 3648 1939 16609 14176 10302 9953 2433 3874 2867 9599 1969 716 1253 7630 1709 1591
is_linear=0
shrinkage=1


end of trees

feature_importances:
sector_ret_5d=10
spy_ret_20d=5
vix_chg_1d=5
spy_ret_1d=4
sector_ret_1d=4
dist_ma50=1
vix_level=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 120]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: -1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 40]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.85]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.85]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
