tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.067570166246347263:0.11584940786836717] [-0.13681684669772964:0.1523407552423699] [-0.15511179229933825:0.26821467904958185] [-0.056631342625915404:0.067995962196413684] [0.014272080988292813:0.047274342789307179] [0.0092495411576803549:0.027312919052294014] [-2.7252168406189874:4.1458980676954491] [-0.11453728928406637:0.17190128287829243] [-0.12852335805195292:0.28359998169715728] [-0.096512790869163645:0.33444954259184878] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062852571542473257:0.088816390052506744] [-0.11675896877857916:0.085294626879873769]
tree_sizes=861 871 857

Tree=0
num_leaves=8
num_cat=0
split_feature=14 14 12 10 16 6 3
split_gain=0.794832 1.14657 0.96 0.700613 1.09979 0.519667 0.493664
threshold=0.072802606011034846 0.090336443973437111 -0.023938025174318197 0.002643305987117706 -0.017936924421548702 -0.85031580680689156 -0.00061911173579348711
decision_type=2 2 2 2 2 2 2
left_child=3 -2 -3 6 -5 -6 -1
right_child=1 2 -4 4 5 -7 -8
leaf_value=-0.0016417536454997146 -0.0019940294126515119 -0.001868755227437699 -0.0014944963823331956 -0.0019409825390573384 -0.0017407830983699065 -0.0016108426824703694 -0.0014877573687868107
leaf_weight=162 28 25 50 29 44 222 178
leaf_count=162 28 25 50 29 44 222 178
internal_value=-0.00179248 -0.00586673 -0.00264343 -0.00113162 -0.00291462 -0.00190659 0.000415394
internal_weight=738 103 75 635 295 266 340
internal_count=738 103 75 635 295 266 340
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=14 14 1 1 1 16 0
split_gain=0.683389 0.742067 0.629648 0.601073 0.66122 0.814475 0.584745
threshold=0.072802606011034846 0.090336443973437111 -0.026373363342566011 -0.017067535161585653 0.02849392630996184 0.027969673891757533 0.0014819867246315124
decision_type=2 2 2 2 2 2 2
left_child=3 -2 -3 -1 5 6 -5
right_child=1 2 -4 4 -6 -7 -8
leaf_value=8.1150709989252253e-05 -0.00033283806495729672 -0.0001850027544215948 0.00018846368688840863 6.0149385455267107e-05 0.00010250692745495903 -8.417713931795888e-05 -0.00013897887717034715
leaf_weight=168 29 30 44 153 131 27 143
leaf_count=168 29 30 44 153 131 27 143
internal_value=3.44829e-05 -0.00373786 -0.00108108 0.000659164 -0.000286343 -0.00150155 -0.000743243
internal_weight=725 103 74 622 454 323 296
internal_count=725 103 74 622 454 323 296
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=6 6 9 0 0 11 3
split_gain=0.789557 0.629173 0.538164 1.00133 0.859341 0.966184 0.764021
threshold=1.8767229579523395 2.4395827332130535 0.16468385235534869 0.010652254888091741 -0.013053009289165749 -0.0095679120508195808 0.0016290161203245115
decision_type=2 2 8 2 2 2 2
left_child=2 -2 -1 4 -4 -6 -7
right_child=1 -3 3 -5 5 6 -8
leaf_value=4.5198582038922088e-05 -0.00078142300684491586 7.5857249850798527e-05 4.7494290164591739e-05 0.00013522755664770715 -0.0004802054824250895 -0.00013813566459102385 0.00011660489893875379
leaf_weight=479 27 26 38 50 25 63 27
leaf_count=479 27 26 38 50 25 63 27
internal_value=-0.000442177 -0.00632075 1.46629e-05 -0.00214286 -0.00415033 -0.00630435 -0.00388889
internal_weight=735 53 682 203 153 115 90
internal_count=735 53 682 203 153 115 90
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
vix_chg_1d=4
ret_1d=3
ret_5d=3
dvol_z_20=3
overnight_gap=2
sector_ret_5d=2
dist_ma200=1
spy_ret_1d=1
spy_ret_5d=1
spy_ret_20d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
