tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.09198795684337624:0.094243520866084562] [-0.13180943640642107:0.19760949407622563] [-0.20098524838191689:0.24539430256581718] [-0.080411666101416368:0.10673031001726208] [0.012832341836564147:0.057236849680419311] [0.0088703877704824526:0.032075488561035717] [-2.8073774858654685:4.1758496937996146] [-0.15580324130094936:0.1216049290336827] [-0.20410583068536725:0.16696535183726646] [-0.26468795060479178:0.29608573001090566] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.05484528635308028:0.043465174951121455] [-0.079035639478724384:0.068782341876153064]
tree_sizes=845 858 855

Tree=0
num_leaves=8
num_cat=0
split_feature=13 8 13 1 4 13 3
split_gain=4.42815 2.81211 2.41021 2.36304 2.06266 2.05954 2.40006
threshold=15.375000000000002 -0.080242836293528505 16.550000190734867 -0.0082391188077695059 0.022300213130083842 17.164999961853031 1.0000000180025095e-35
decision_type=2 8 2 2 2 2 2
left_child=3 -2 4 -1 -3 -4 -7
right_child=1 2 5 -5 -6 6 -8
leaf_value=-0.0094479391817003482 -0.0096123229712247842 -0.009383166930638254 -0.0092184445937164121 -0.0092544508050195866 -0.0096306625753641122 -0.0093390519265085462 -0.0095599589869380004
leaf_weight=66 89 38 56 196 61 129 103
leaf_count=66 89 38 56 196 61 129 103
internal_value=-0.00946655 -0.01234 -0.010497 -0.00424613 -0.0172271 -0.00818353 -0.0102609
internal_weight=738 476 387 262 99 288 232
internal_count=738 476 387 262 99 288 232
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=4 0 7 16 9 9 8
split_gain=3.40727 2.17682 2.03432 1.90296 2.46879 1.70843 1.61558
threshold=0.021905784644427027 0.0064227535898210295 0.0029360027460771936 0.0056892282277254411 0.096903372321796369 -0.23213574245379301 0.097165339689841215
decision_type=2 2 2 2 8 10 10
left_child=1 3 5 -1 -5 -2 -4
right_child=2 -3 6 4 -6 -7 -8
leaf_value=-2.6240551378577984e-05 1.2592174462042715e-05 0.00012249047955265269 9.8213065066374804e-05 0.0001735194624052383 -7.7783205197192771e-05 -0.00018505644053220754 -0.00018148245289921762
leaf_weight=153 67 92 131 54 40 152 36
leaf_count=153 67 92 131 54 40 152 36
internal_value=0.000103448 0.00376106 -0.00310881 0.00131579 0.00691489 -0.00627854 0.0010479
internal_weight=725 339 386 247 94 219 167
internal_count=725 339 386 247 94 219 167
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=13 1 8 8 7 7 9
split_gain=2.74773 2.89808 2.08476 2.80813 2.50147 1.89854 1.71908
threshold=15.464999675750734 -0.0082391188077695059 0.097165339689841215 -0.034135493438464774 -0.01309742208279102 -0.020752292448999728 0.25846904564363299
decision_type=2 2 10 10 2 2 8
left_child=1 5 3 4 -2 -1 -3
right_child=2 6 -4 -5 -6 -7 -8
leaf_value=3.5220966783526802e-05 -4.3650016188621567e-05 0.00014518307335674763 -0.00022585648344829675 9.316820823005394e-05 -0.00032209148327820005 -8.8752013281919069e-05 -2.6711694124969666e-05
leaf_weight=32 170 164 35 217 40 38 39
leaf_count=32 170 164 35 217 40 38 39
internal_value=0.000510204 0.00448718 -0.00183983 -0.00087822 -0.005 -0.00428571 0.00751232
internal_weight=735 273 462 427 210 70 203
internal_count=735 273 462 427 210 70 203
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dist_ma50=4
vix_level=4
dist_ma20=3
dist_ma200=3
ret_5d=2
atr_pct=2
ret_1d=1
overnight_gap=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
