tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.095880658989324741:0.082924307482049597] [-0.14359823139710282:0.10530263244381066] [-0.30565624192938379:0.18046905195945251] [-0.087280818620133704:0.1026108223340112] [0.010993631383580369:0.060241002757733725] [0.0071911390575668992:0.02893119296064784] [-2.6583837839341471:4.1820846302638515] [-0.17397793118136984:0.10055887551040565] [-0.2575073165454449:0.12639154937095509] [-0.2806509368518878:0.18645375694615618] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.068247998544687438:0.13425697132599002] [-0.13587196028298487:0.11773217696052685]
tree_sizes=846 866 861

Tree=0
num_leaves=8
num_cat=0
split_feature=16 14 15 10 4 3 15
split_gain=1.12593 0.932114 0.827734 0.629827 0.691779 1.16506 0.340282
threshold=0.04483593826282984 -0.010554721432184831 0.018642701672469734 -0.01645938155843862 0.021201646854935644 -0.010004924368183453 -0.0048317884181032214
decision_type=2 2 2 2 2 2 2
left_child=2 -2 3 -1 5 -5 -7
right_child=1 -3 -4 4 -6 6 -8
leaf_value=0.0023659466315117035 0.0022901284189852126 0.0020329645424969353 0.0022553630678835311 0.0024779116473542806 0.0020028236089274288 0.0021868728286913385 0.002061039137889653
leaf_weight=26 36 31 46 26 295 77 201
leaf_count=26 36 31 46 26 295 77 201
internal_value=0.00212178 0.00830226 0.00150466 0.00102823 0.00069755 0.00237139 0.00142478
internal_weight=738 67 671 625 599 304 278
internal_count=738 67 671 625 599 304 278
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=14 16 14 8 3 13 5
split_gain=1.26021 1.2614 0.754385 0.338643 0.748594 0.473855 1.06599
threshold=0.11365091649526195 0.045644993431717136 -0.030119880421319408 -0.050163968493870552 -0.0097670221266950002 16.579999923706058 0.015817472902362271
decision_type=2 2 2 10 2 2 2
left_child=1 3 -3 -1 -5 -6 -7
right_child=-2 2 -4 4 5 6 -8
leaf_value=-0.00010159043099588373 0.00016994706021959907 0.00020317940786731119 7.2098384024631105e-05 0.0002940774035138899 -7.6937549576901049e-05 -3.1031809668904142e-05 0.00019597896462569537
leaf_weight=193 46 25 37 28 232 138 26
leaf_count=193 46 25 37 28 232 138 26
internal_value=3.44816e-05 -0.000508101 0.00629032 -0.00119125 -0.000400945 -0.000959597 0.00109756
internal_weight=725 679 62 617 424 396 164
internal_count=725 679 62 617 424 396 164
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=16 14 13 9 7 6 14
split_gain=0.989453 0.912272 0.600631 0.998586 0.824003 0.914298 0.632389
threshold=0.04483593826282984 -0.010554721432184831 14.454999923706056 0.11900794686819773 0.032336977947718067 0.056143534332678109 0.13092898697672287
decision_type=2 2 2 10 2 2 2
left_child=2 -2 -1 4 6 -6 -4
right_child=1 -3 3 -5 5 -7 -8
leaf_value=-7.1848592739357563e-05 0.00018693073396457464 -7.5553230480587171e-05 -5.2982868825447827e-05 0.00023202868142761375 0.00021881572199607938 -0.0001042070524514491 0.00011644751669153535
leaf_weight=172 37 32 356 27 46 32 33
leaf_count=172 37 32 356 27 46 32 33
internal_value=0.000170067 0.00586956 -0.000420422 0.000465586 -7.49477e-05 0.00461538 -0.00101543
internal_weight=735 69 666 494 467 78 389
internal_count=735 69 666 494 467 78 389
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
vix_chg_1d=5
sector_ret_5d=3
overnight_gap=2
vix_level=2
sector_ret_1d=2
atr_pct=1
parkinson_20=1
dvol_z_20=1
dist_ma20=1
dist_ma50=1
dist_ma200=1
spy_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
